Environment,DB Name,System Date,Status,Start Time,End Time,Duration,Last Working Date,Next Working Day,,,,,,,,
Production,t24prddb,12-Jun-23,Completed,12/6/2023 0:00,12/6/2023 1:28,1:28:07,11-Jun-23,13-Jun-23,,,,,,,,
,,,,,,,,,,,,,,,,
Stage,Start_Time,End_Time,Elasped,,,,,,,,,,,,,
Application,0:00:32,0:03:41,0:03:09,,0:00:32,0:03:41,0:03:41,0:57:57,0:57:57,1:15:06,1:15:06,1:26:32,1:26:32,1:28:39,,
System_Wide,0:03:41,0:57:57,0:54:16,,,,,,,,,,,,,
Reporting,0:57:57,1:15:06,0:17:09,,,,0:03:09,,0:54:16,,0:17:09,,0:11:26,,0:02:07,
Start_Of_Day,1:15:06,1:26:32,0:11:26,,,,,,,,,,,,,
Online,1:26:32,1:28:39,0:02:07,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Pre_COB_Services,,,,,,,,,,,,,,,,
Service_Name,Date,Start_Time,Stop_Time,Elapsed,,,,,,,,,,,,
SHQ/ARB.CTF.SEND.INST,11-Jun-23,11/6/2023 13:49,11/6/2023 13:52,0:02:15,,,,,,,,,,,,
SHQ/ARB.SEND.EMP.REBATEFEE,11-Jun-23,11/6/2023 13:50,11/6/2023 13:50,0:00:39,,,,,,,,,,,,
SHQ/ARB.COLL.WOF.FILE,11-Jun-23,11/6/2023 13:50,11/6/2023 13:51,0:01:14,,,,,,,,,,,,
SHQ/ARB.CTF.SEND.REBATEFEE,11-Jun-23,11/6/2023 13:50,11/6/2023 13:50,0:00:22,,,,,,,,,,,,
SHQ/ARB.COLL.DELIQ.FILE,11-Jun-23,11/6/2023 13:53,11/6/2023 14:03,0:10:17,,,,,,,,,,,,
SHQ/ARB.MSB.RBS.SEND.INST,11-Jun-23,11/6/2023 22:09,11/6/2023 22:10,0:00:36,,,,,,,,,,,,
SHQ/ARB.DELIQ.RESP,11-Jun-23,11/6/2023 22:12,11/6/2023 22:19,0:07:09,,,,,,,,,,,,
SHQ/ARB.REFUND.ADMINFEE.PROCESS.1,11-Jun-23,11/6/2023 22:15,11/6/2023 22:15,0:00:22,,,,,,,,,,,,
SHQ/DFE.ARB.SPI009.198,11-Jun-23,11/6/2023 22:10,11/6/2023 22:11,0:00:13,,,,,,,,,,,,
SHQ/DFE.ARB.CHANGE.SCHED.DET,11-Jun-23,11/6/2023 22:11,11/6/2023 22:12,0:01:20,,,,,,,,,,,,
SHQ/CSD.PROTOCOL.EXT,11-Jun-23,11/6/2023 22:11,11/6/2023 22:12,0:00:36,,,,,,,,,,,,
,,,,0:25:03,,,,,,,,,,,,
Post_COB_Services,,,,,,,,,,,,,,,,
Service_Name,Date,Start_Time,Stop_Time,Elapsed,,,,,,,,,,,,
SHQ/ARB.FAH.REPORT.GENERATION,12-Jun-23,12/6/2023 1:35,12/6/2023 1:51,0:16:32,,,,,,,,,,,,
SHQ/ARB.FAH.BALANCE.REPORT,12-Jun-23,12/6/2023 1:56,12/6/2023 2:03,0:07:11,,,,,,,,,,,,
SHQ/ARB.FAH.TRANSACTION.REPORT,12-Jun-23,12/6/2023 1:56,12/6/2023 2:12,0:15:05,,,,,,,,,,,,
SHQ/ARB.MSB.FAH.BALANCE.DETAILS,12-Jun-23,12/6/2023 1:32,12/6/2023 1:40,0:08:06,,,,,,,,,,,,
SHQ/ARB.MSB.FAH.TXN.DETAILS,12-Jun-23,12/6/2023 1:32,12/6/2023 1:39,0:06:52,,,,,,,,,,,,
SHQ/ARB.MSB.FAH.VAT.DETAILS,12-Jun-23,12/6/2023 1:32,12/6/2023 1:33,0:00:30,,,,,,,,,,,,
SHQ/ARB.MSB.SIMAH.NONFIN.DATA.DETAILS,12-Jun-23,12/6/2023 1:32,12/6/2023 1:35,0:02:21,,,,,,,,,,,,
SHQ/ARB.MSB.ROSS.DETAILS,12-Jun-23,12/6/2023 1:32,12/6/2023 1:33,0:00:56,,,,,,,,,,,,
SHQ/ARB.MSB.OUTPUT.VAT.DETAILS,12-Jun-23,12/6/2023 1:33,12/6/2023 1:34,0:00:56,,,,,,,,,,,,
SHQ/ARB.MSB.INPUT.VAT.DETAILS,12-Jun-23,12/6/2023 1:33,12/6/2023 1:33,0:00:10,,,,,,,,,,,,
SHQ/ARB.CTF.SEND.INST.RESP,12-Jun-23,12/6/2023 2:17,12/6/2023 2:19,0:01:36,,,,,,,,,,,,
SHQ/ARB.MSB.RBS.SEND.INST.RESP,12-Jun-23,12/6/2023 2:17,12/6/2023 2:17,0:02:06,,,,,,,,,,,,
,,,,1:02:21,,,,,,,,,,,,
Total_Contracts,Closed_Contracts,Active_Contracts,Contracts_Created,,,,,,,,,,,,,
969596,337259,623602,1501,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Top 20 COB Jobs,,,,,,,,,,,,,,,,
BATCH.STAGE,BATCH,JOB.NAME,BATCH.DATE,START.TIME,END.TIME,ELAPSED.TIME,PROCESSED RECS,THROUGHPUT,,,,,,,,
S016,SHQ/AA.EOD.PROCESS,AA.SERVICE.PROCESS,20230611,0:07:48,0:39:22,0:31:34,666819,21124,,,,,,,,
R400,SHQ/SASIMA.DAILY.EXTRACT.EOD,DFE.OUTWARD.FILE.EXTRACT,20230611,0:58:05,1:13:42,0:15:37,617273,39526,,,,,,,,
D250,SHQ/AA.SOD.PROCESS,AA.SERVICE.PROCESS,20230611,1:17:03,1:24:22,0:07:19,666825,91137,,,,,,,,
S040,SHQ/SYSTEM.END.OF.DAY5,EOD.RE.PROFIT.LOSS,20230611,0:49:07,0:53:30,0:04:23,1143108,259797,,,,,,,,
S040,SHQ/SYSTEM.END.OF.DAY5,EOD.CREATE.SPEC.ENT.KEY,20230611,0:46:08,0:48:52,0:02:44,1183998,433170,,,,,,,,
S920,SHQ/AC.STMT.UPDATE,PRINT.ACCOUNT.STMT,20230611,0:55:18,0:57:34,0:02:16,1644197,725381,,,,,,,,
S016,SHQ/AA.EOD.PROCESS,AA.DELETE.NAU.ACTIVITIES,20230611,0:05:54,0:07:46,0:01:52,348156,186512,,,,,,,,
O007,SHQ/SOD.AVAILABLE.FUNDS,SOD.CASHFLOW.UPDATE,20230611,1:26:41,1:28:33,0:01:52,1644199,880820,,,,,,,,
S020,SHQ/SYSTEM.LIMIT.EOD,JLMT.REP.EXPIRED.PRINT,20230611,0:40:35,0:42:13,0:01:38,1,0,,,,,,,,
D250,SHQ/AA.SOD.PROCESS,AA.CREATE.NAU.ACTIVITIES,20230611,1:24:33,1:25:58,0:01:25,33,23,,,,,,,,
S020,SHQ/SYSTEM.LIMIT.EOD,LIMIT.PROCESS.EXPIRY,20230611,0:39:37,0:40:35,0:00:58,44703,46244,,,,,,,,
S040,SHQ/SYSTEM.END.OF.DAY5,EOD.CRF.PL.UPDATE,20230611,0:53:42,0:54:32,0:00:50,7571,9085,,,,,,,,
S040,SHQ/SYSTEM.END.OF.DAY5,EOD.CRF.AL.UPDATE,20230611,0:45:16,0:46:04,0:00:48,11891,14863,,,,,,,,
A050,SHQ/EB.CUSTOMER.STATIC.BUILD,EOD.BUILD.COMP.CUST.CHANGES,20230611,0:02:09,0:02:56,0:00:47,74822,95517,,,,,,,,
S040,SHQ/SYSTEM.END.OF.DAY5,STATIC.CHANGES,20230611,0:43:50,0:44:32,0:00:42,43371,60517,,,,,,,,
R999,SHQ/REPORT.PRINT.REPORTING,EB.EOD.REPORT.PRINT,20230611,1:14:25,1:15:06,0:00:41,22,32,,,,,,,,
S040,SHQ/SYSTEM.END.OF.DAY5,RE.STATIC.CHANGE,20230611,0:44:33,0:45:13,0:00:40,50941,74547,,,,,,,,
S010,SHQ/AC.SYS.END.OF.DAY,EB.EOD.CUST.CHARGE,20230611,0:04:46,0:05:19,0:00:33,36959,65221,,,,,,,,
D002,SHQ/CUS.FILE.TIDY.UP,CLEAR.CUSTOMER.ACT.HIST,20230611,1:15:13,1:15:46,0:00:33,76116,138392,,,,,,,,
A050,SHQ/CUSTOMER.PURGE,CUSTOMER.PURGE,20230611,0:02:10,0:02:43,0:00:33,74653,131740,,,,,,,,
,,,,,,,,,,,,,,,,
Top 20 COB Jobs for Email,,,,,,,,,,,,,,,,
Batch Name,Job Name,Start Time,End Time,Elapsed,,,,,,,,,,,,
SHQ/AA.EOD.PROCESS,AA.SERVICE.PROCESS,0:07:48,0:39:22,0:31:34,,,,,,,,,,,,
SHQ/SASIMA.DAILY.EXTRACT.EOD,DFE.OUTWARD.FILE.EXTRACT,0:58:05,1:13:42,0:15:37,,,,,,,,,,,,
SHQ/AA.SOD.PROCESS,AA.SERVICE.PROCESS,1:17:03,1:24:22,0:07:19,,,,,,,,,,,,
SHQ/SYSTEM.END.OF.DAY5,EOD.RE.PROFIT.LOSS,0:49:07,0:53:30,0:04:23,,,,,,,,,,,,
SHQ/SYSTEM.END.OF.DAY5,EOD.CREATE.SPEC.ENT.KEY,0:46:08,0:48:52,0:02:44,,,,,,,,,,,,
SHQ/AC.STMT.UPDATE,PRINT.ACCOUNT.STMT,0:55:18,0:57:34,0:02:16,,,,,,,,,,,,
SHQ/SOD.AVAILABLE.FUNDS,SOD.CASHFLOW.UPDATE,1:26:41,1:28:33,0:01:52,,,,,,,,,,,,
SHQ/AA.EOD.PROCESS,AA.DELETE.NAU.ACTIVITIES,0:05:54,0:07:46,0:01:52,,,,,,,,,,,,
SHQ/SYSTEM.LIMIT.EOD,JLMT.REP.EXPIRED.PRINT,0:40:35,0:42:13,0:01:38,,,,,,,,,,,,
SHQ/AA.SOD.PROCESS,AA.CREATE.NAU.ACTIVITIES,1:24:33,1:25:58,0:01:25,,,,,,,,,,,,
SHQ/SYSTEM.LIMIT.EOD,LIMIT.PROCESS.EXPIRY,0:39:37,0:40:35,0:00:58,,,,,,,,,,,,
SHQ/SYSTEM.END.OF.DAY5,EOD.CRF.PL.UPDATE,0:53:42,0:54:32,0:00:50,,,,,,,,,,,,
SHQ/SYSTEM.END.OF.DAY5,EOD.CRF.AL.UPDATE,0:45:16,0:46:04,0:00:48,,,,,,,,,,,,
SHQ/EB.CUSTOMER.STATIC.BUILD,EOD.BUILD.COMP.CUST.CHANGES,0:02:09,0:02:56,0:00:47,,,,,,,,,,,,
SHQ/SYSTEM.END.OF.DAY5,STATIC.CHANGES,0:43:50,0:44:32,0:00:42,,,,,,,,,,,,
SHQ/REPORT.PRINT.REPORTING,EB.EOD.REPORT.PRINT,1:14:25,1:15:06,0:00:41,,,,,,,,,,,,
SHQ/SYSTEM.END.OF.DAY5,RE.STATIC.CHANGE,0:44:33,0:45:13,0:00:40,,,,,,,,,,,,
SHQ/CUSTOMER.PURGE,CUSTOMER.PURGE,0:02:10,0:02:43,0:00:33,,,,,,,,,,,,
SHQ/CUS.FILE.TIDY.UP,CLEAR.CUSTOMER.ACT.HIST,1:15:13,1:15:46,0:00:33,,,,,,,,,,,,
SHQ/AC.SYS.END.OF.DAY,EB.EOD.CUST.CHARGE,0:04:46,0:05:19,0:00:33,,,,,,,,,,,,
